content,predicted_3labels,confidence_3labels,at
super for business,BUG,0.86,2026-02-17 22:43:12
good support for healthy life,BUG,0.63,2026-02-17 21:24:09
this app is so much easier to understand than the others,BUG,0.67,2026-02-17 20:47:31
keep getting unknown errors,BUG,0.85,2026-02-17 20:32:02
why not working in my tab,BUG,0.89,2026-02-17 20:15:20
"for mobile, need a better participant's list that can be seen by host during screenshare",FEATURE,0.41,2026-02-17 19:37:48
works very well,BUG,0.91,2026-02-17 19:28:39
User friendly.,BUG,0.85,2026-02-17 19:25:43
"excellent service, clear transmission and reception.",BUG,0.75,2026-02-17 17:27:15
"Kinda bad video quality compared to others. And wouldn't let me sync with Google. Other than thats, it's okay I guess.",FEATURE,0.49,2026-02-17 15:28:23
"If I could give negative stars, I would. Absolutely user unfriendly. both the app, and the people you talk to are not user friendly. They couldn't care less about their customers, and lack the training to solve customer issues. I spent 3 hours on the phone with these people with no solution to my missing payment that I gave proof of. There's no way to make a manual payment through the app. zoom somehow lost my payment and couldn't care less. I had to pay twice for the same month of service.",BUG,0.56,2026-02-17 15:02:05
annoyed like hell. I can't stop this damn app from popping up when I try to make calls from my text message screen I have done multiple steps to fix this app but I might just have to delete it.,BUG,0.55,2026-02-17 13:50:29
good communications for all people,BUG,0.72,2026-02-17 12:45:11
"Iam using zoom from last 1 yr, no disturbance, clear sound, clear video, I will recommend others to use zoom.",BUG,0.8,2026-02-17 11:57:03
five star,BUG,0.81,2026-02-17 11:36:45
This app is very useful ☺️☺️,BUG,0.7266666666666666,2026-02-17 10:55:05
thik hai,BUG,0.87,2026-02-17 10:46:22
time limit cant Saficiant,BUG,0.74,2026-02-17 10:35:38
very nice,FEATURE,0.49,2026-02-17 10:09:44
goog,BUG,0.87,2026-02-17 09:47:07
its good but i dont know how can i use it pleas told me 😔☹️,BUG,0.63,2026-02-17 09:10:05
great,BUG,0.75,2026-02-17 09:04:02
best meatting group,BUG,0.72,2026-02-17 08:52:56
"this aap is very darty please do,not show again my feed",BUG,0.88,2026-02-17 08:40:34
"It was a good experience using it , no problems occurred",BUG,0.52,2026-02-17 08:37:19
very nice Debra hamman,FEATURE,0.49,2026-02-17 08:35:09
so bad app,BUG,0.8,2026-02-17 08:33:56
good,BUG,0.74,2026-02-17 08:32:47
no blur video option,FEATURE,0.63,2026-02-17 08:28:05
Zoom is perhaps the most widely known video call app besides Google Meet. made popular during the Covid Lockdown. Still useful in various ways.,BUG,0.5566666666666666,2026-02-17 07:34:34
"Trash app. Completely sabotaged interview. I used Google Meet/MS Teams in browser without issue, but this time they used Zoom. At first I went to use in browser, could not hear the speaker, because it used the phone's ear speaker, not loud speaker, which is no good for video calls. I tried to connect to BT speaker & earphones mid call, no sound at all. I had to download the app mid call and switch, it did not fix the other issues, only that the ear speaker was a tad louder, enough to wing it.",BUG,0.81,2026-02-17 07:07:58
great,BUG,0.75,2026-02-17 06:29:57
GOOD,BUG,0.74,2026-02-17 05:45:54
"আসসালামু আলাইকুম, আমি জুমে অনলাইন ক্লাস করতে পারতেছি না। আমার ফোন Samsung Galaxy j2 অনুগ্রহ করে আমাকে অনলাইন ক্লাস করার অনুমতি দিলে আমি আপনার নিকট চিরকৃতজ্ঞ থাকিব",BUG,0.91,2026-02-17 05:37:47
"Very promotional, data is set to zoom ownership of intellectual property rights. Great app. ....",FEATURE,0.47,2026-02-17 03:38:35
how to update this,BUG,0.92,2026-02-17 02:46:52
he open for me but he never open for me I have evedans for you never install it🥀(¬_¬),BUG,0.92,2026-02-17 02:04:18
some times not clear that the problem other vise its good,BUG,0.76,2026-02-17 01:44:28
😞,BUG,0.87,2026-02-17 00:12:59
trash I should've put 0 stars,BUG,0.81,2026-02-17 00:10:53
good platform! I love the different ways to share,BUG,0.73,2026-02-16 23:31:45
good job very nice 👍,FEATURE,0.54,2026-02-16 22:41:48
👍👍,BUG,0.87,2026-02-16 22:22:56
bad app..lagging audio,BUG,0.73,2026-02-16 22:03:55
"Zoom is very useful for online meetings and classes. The video and audio quality are clear and stable. It makes communication easier with teachers, friends, and colleagues.",FEATURE,0.44833333333333336,2026-02-16 21:28:36
professional,BUG,0.87,2026-02-16 21:19:08
good app,BUG,0.7,2026-02-16 21:16:25
No background facilities in this app,BUG,0.8,2026-02-16 21:09:46
good,BUG,0.74,2026-02-16 21:07:31
குட்,BUG,0.87,2026-02-16 19:32:20
it's nice you can talk to people friends and family it's I'm waiting for more!,FEATURE,0.58,2026-02-16 19:28:56
latest changes created a nightmare! I m moving to MS-Teams,BUG,0.84,2026-02-16 18:04:07
"I like the ad, it's fast and easier to see face to face to families n friends",FEATURE,0.51,2026-02-16 16:52:25
excellent 👌,BUG,0.77,2026-02-16 16:50:55
this app is a garbage I give 25 dollar for subscription but they took my money and also give me the dailar for 1 week 👎👎👎👎👎,BUG,0.85,2026-02-16 14:32:03
"Why fixing what's not broken?? Opening Zoom to quickly join the meeting. Hang on: where's the ""join the meeting"" button??? All tis overhaul and ""redesign"" - it's like going to your supermarket only to find that everything got moved around to make you go through the whole shop just to get your usual stuff. Unlike the supermarkets where they hope you'll buy more, I cannot see any advantage for Zoom owners. ""Get pro version"" banners are in my face anyways... Other than that, it does the job.",BUG,0.75,2026-02-16 14:26:50
works well for me,BUG,0.91,2026-02-16 13:51:17
I use it everyday,BUG,0.79,2026-02-16 12:06:57
गुड,BUG,0.87,2026-02-16 11:58:31
"Gallery view in All Android devices only shows squares, which ends up cutting off half of people's faces when we're zooming with relatives. No settings to adjust this. Very annoying and hindering the entire zoom sessions.",BUG,0.61,2026-02-16 11:37:58
"Horrible company. They treat their customers like garbage. If you ever mistakingly forget to cancel auto renew, they take your money and won't refund you, even if you reach out AN HOUR after the payment goes through. I hope they go out of business. Shameful way to treat your customers.",BUG,0.63,2026-02-16 11:24:42
good 👍,BUG,0.74,2026-02-16 11:08:08
Better service.,BUG,0.6783333333333335,2026-02-16 10:19:05
It is very good app for do something like meeting 🔥🚀,FEATURE,0.49,2026-02-16 10:16:02
"Ye meeting Mein app bahut, kaam aata hai.Please Is app ko try kare?",BUG,0.88,2026-02-16 10:04:33
very good app,BUG,0.7,2026-02-16 10:02:23
Always excellent and perfect recordings. Fab app,BUG,0.68,2026-02-16 09:12:53
Very nice app . This app is very useful.,FEATURE,0.5016666666666667,2026-02-16 09:12:28
its good featured in App s,BUG,0.68,2026-02-16 09:05:09
that is good for school,BUG,0.74,2026-02-16 08:59:34
The best app we experienced a lot in Covid days,BUG,0.718,2026-02-16 08:23:44
good,BUG,0.74,2026-02-16 08:17:49
very nice app hai,BUG,0.49,2026-02-16 08:14:08
good,BUG,0.74,2026-02-16 08:02:13
vefy good they want to give easy to use ui,FEATURE,0.54,2026-02-16 07:57:27
very good 💯,BUG,0.74,2026-02-16 07:54:47
Google zoom app is one of the best that brings life to the reality,BUG,0.62,2026-02-16 07:06:53
nicw,BUG,0.87,2026-02-16 06:46:53
I downloaded this back in 2025 and haven't deleted since recently I've uninstall edit and reinstalled for an update issue and the entire app changed the PiP now closes if I minimise the tab and my keyboard on my tablet closes as they both instantly start also if I click a link in browser back then it ued to instantly launch zoom from browser but now it first goes to the zoom app then allows me to join,BUG,0.76,2026-02-16 06:34:41
my back ground always on blur on my samsung phone even after resetting.,BUG,0.75,2026-02-16 06:12:34
good app,BUG,0.7,2026-02-16 05:55:15
good app,BUG,0.7,2026-02-16 05:51:03
wrost,BUG,0.87,2026-02-16 04:59:52
❤️,BUG,0.87,2026-02-16 03:01:13
good,BUG,0.74,2026-02-16 02:49:34
good and helpful,BUG,0.62,2026-02-16 02:39:39
it's a good app I should be able to get it to you,BUG,0.69,2026-02-16 01:39:40
Get the timer working again for Android devices! Great for most part except Zoom timer doesn't work with Samsung Galaxy phone or my Samsung tablet.,BUG,0.67,2026-02-16 01:15:17
Great Help,BUG,0.76,2026-02-16 00:38:25
"worst experience, always facing audio issue. for 2 mins it works fine then goes blank then again i am audible and thus cycle keeps on repeating. too heavy app and i have top notch devices and good quality network. so basically your app sucks",BUG,0.68,2026-02-16 00:34:46
excellent app for getting together,BUG,0.71,2026-02-16 00:17:50
Is easy to use,BUG,0.56,2026-02-15 23:32:30
good platform,BUG,0.74,2026-02-15 20:15:09
"When I use Zoom on my Pixel 8 Pro, there is ALWAYS some type of bug that prevents me from using the app properly. On a call today I was unable to open chat as every time I clicked on it, it rose up then dropped back down before loading. I've also had issues turning my video on and off and getting disconnected from the call randomly while trying to navigate settings and fix other issues.. PLEASE make this app more usable!!!!",BUG,0.75,2026-02-15 17:52:59
Good,BUG,0.74,2026-02-15 17:35:25
its too interesting,BUG,0.87,2026-02-15 16:46:58
okay,BUG,0.87,2026-02-15 15:34:31
awesome,BUG,0.84,2026-02-15 14:31:56
updation is very bad,BUG,0.82,2026-02-15 14:17:22
good,BUG,0.74,2026-02-15 14:14:57
I use this app. every Sunday morning for church service in another state. I haven't experienced any problems when using it for the above purpose. Will use for other purposes soon.,BUG,0.76,2026-02-15 14:11:20
Best in business.,BUG,0.77,2026-02-15 13:35:12
"something is wrong. when I switch to another app, zoom goes dark or quits. I made sure display on top is enabled. I am up to date on Android. I uninstalled and reinstalled zoom. ************************************ old review the controls are very easy to use. sound and video are great. one question: why does the screen black out if you touch the upper part of the screen, even when zoom is not the active app?",BUG,0.73,2026-02-15 13:18:42
it sticks on sign in and launch zoom,BUG,0.87,2026-02-15 12:38:44
wow,BUG,0.87,2026-02-15 11:44:12
"It is good, but make the updates incremental. 170MB is a huge download, like replacing the app altogether",FEATURE,0.68,2026-02-15 11:08:57
Maybe you should upgrade the profile of the app,BUG,0.79,2026-02-15 11:01:36
Nice,FEATURE,0.49,2026-02-15 10:26:46
Excellent,BUG,0.77,2026-02-15 10:22:33
can't download app,BUG,0.84,2026-02-15 10:10:46
Good,BUG,0.74,2026-02-15 09:17:22
bad app,BUG,0.8,2026-02-15 08:42:25
Excellent 👌,BUG,0.77,2026-02-15 08:36:35
very good thanks let's thanks Jehovah God.,BUG,0.75,2026-02-15 07:52:03
goof,BUG,0.87,2026-02-15 07:50:46
good,BUG,0.74,2026-02-15 06:48:16
the new feature while downloading this apk was so creative I loved it mann ! HATS OFF 😄😄,BUG,0.75,2026-02-15 06:44:56
good,BUG,0.74,2026-02-15 04:32:25
Good to operate,BUG,0.74,2026-02-15 04:23:54
nice,FEATURE,0.49,2026-02-15 03:11:48
so amazing,BUG,0.87,2026-02-15 02:51:54
apps download so fast. serve my purpose.. happy with play store.,BUG,0.73,2026-02-15 02:17:10
this app download in not my phone pata nahin kyon nahin download hoti mere phone mein,BUG,0.76,2026-02-15 02:11:15
good,BUG,0.74,2026-02-15 01:53:06
was excellent but now can't open,BUG,0.82,2026-02-15 01:44:46
wow,BUG,0.87,2026-02-15 00:42:05
just good,BUG,0.78,2026-02-14 23:53:07
Gd way for eletronic verbal works,BUG,0.69,2026-02-14 23:40:52
excellent,BUG,0.77,2026-02-14 23:20:08
Excellent facilities,BUG,0.77,2026-02-14 23:09:09
para las conferncias y las clases una herramienta muy necesaria,BUG,0.87,2026-02-14 22:55:16
ver good,BUG,0.74,2026-02-14 21:32:04
I love zoom,BUG,0.87,2026-02-14 21:20:18
very useful. Thank you very much Zoom team,BUG,0.7266666666666666,2026-02-14 20:01:55
super 👍,BUG,0.86,2026-02-14 19:00:13
"Very nice, no disturbance. Thank you. As usual, excellent always. Thanks. Continues to be excellent. Thank you. Very good. Always good. Keep it up. I experience echoing. please help. thanks",BUG,0.6,2026-02-14 13:24:45
"won't work properly on Google Pixel tablet, cannot submit support issue cannot connect external Bluetooth speaker",BUG,0.7,2026-02-14 12:33:29
this app is soo helpful to my family,BUG,0.68,2026-02-14 12:16:00
some time voice not clear,BUG,0.93,2026-02-14 11:59:31
Makes for the best Bible study. Praise God.,BUG,0.71,2026-02-14 11:11:30
good,BUG,0.74,2026-02-14 11:02:36
it is outstanding.,BUG,0.87,2026-02-14 10:19:53
cast athigamaga ulathu cast less panaum sir🙏,BUG,0.87,2026-02-14 10:12:08
very good,BUG,0.74,2026-02-14 09:59:42
useless,BUG,0.87,2026-02-14 09:47:30
I tried downloading it but says device not compatible. Why can't any device irrespective of the android version have access to the app. This is not good in my opinion,BUG,0.62,2026-02-14 09:40:40
good,BUG,0.74,2026-02-14 09:31:55
good,BUG,0.74,2026-02-14 09:14:13
good,BUG,0.74,2026-02-14 08:57:40
Exicted And Beautiful Amazing,BUG,0.87,2026-02-14 08:47:14
keeps crashing. can't join any meetings. can't even log in,BUG,0.93,2026-02-14 08:32:02
nice,FEATURE,0.49,2026-02-14 08:30:03
good service and fast,BUG,0.68,2026-02-14 08:15:53
wonderful app,BUG,0.83,2026-02-14 08:12:55
Excellent,BUG,0.77,2026-02-14 08:08:07
Best for studies,BUG,0.77,2026-02-14 08:04:24
I just subscribed to one month zoom workplace pro. I have been debited but the payment is not updated on the app. I'm still been limited to 40mins meeting time,BUG,0.9,2026-02-14 07:34:21
it's so annoying. it keeps connecting even mobile data and WiFi is connected.. it sucks😡,BUG,0.7,2026-02-14 07:32:00
very good,BUG,0.74,2026-02-14 07:17:24
I canceled all my services with zoom and they still took money out of my account.,BUG,0.87,2026-02-14 07:03:17
no words it better than all,BUG,0.7083333333333335,2026-02-14 07:01:22
good experience,BUG,0.71,2026-02-14 06:59:01
💯💯,BUG,0.87,2026-02-14 06:18:09
v good,BUG,0.74,2026-02-14 05:39:22
"From last 4 days my regular any time meeting not on start, its presnt in top righit side menu, it should appear at start, i have paid app, do the needful... thanks",BUG,0.818,2026-02-14 05:14:23
best,BUG,0.77,2026-02-14 05:10:35
good,BUG,0.74,2026-02-14 05:00:32
Even if I opted for stopping my video before the class started then also the app started my video automatically which put me in a awkward position. Very disappointed. Previously I never faced this problem? Please solve this as soon as possible. 🙏,BUG,0.72,2026-02-14 04:46:08
TAKES TOO MUCH TIME TO LOG IN,BUG,0.87,2026-02-14 04:04:47
very nice,FEATURE,0.49,2026-02-14 04:02:05
Annoying to have my gmail in front of screen. Thus blocking view.,BUG,0.77,2026-02-14 02:02:25
very inconvenient,BUG,0.87,2026-02-14 01:29:27
good,BUG,0.74,2026-02-14 00:24:07
excellent,BUG,0.77,2026-02-14 00:00:43
bad app,BUG,0.8,2026-02-13 23:55:59
"Easy to understand. I'm not schooled on internet, and/or phones. So, being able to understand the computer Apps.",BUG,0.58,2026-02-13 23:37:18
very bad app lots of problem while. connecting,BUG,0.82,2026-02-13 23:12:00
new interface is very inconvenience. why the invitation link is like 7 paragraph with many link. the old version is way bstter,BUG,0.47,2026-02-13 22:37:58
"very good, impressive and happy",BUG,0.7,2026-02-13 22:15:48
bore,BUG,0.87,2026-02-13 22:11:31
unsecure,BUG,0.87,2026-02-13 22:11:24
can't start my smart recovery meetings 2 weeks now,BUG,0.82,2026-02-13 21:23:46
really good aap.,BUG,0.5966666666666667,2026-02-13 19:54:54
clear video calll,BUG,0.78,2026-02-13 19:44:43
excellent,BUG,0.77,2026-02-13 19:39:19
good Life,BUG,0.71,2026-02-13 19:34:03
it's wonderful,BUG,0.85,2026-02-13 19:29:59
clarity in all aspects,BUG,0.87,2026-02-13 19:28:47
excellent,BUG,0.77,2026-02-13 19:27:42
good,BUG,0.74,2026-02-13 19:26:46
good,BUG,0.74,2026-02-13 16:47:25
awful,BUG,0.87,2026-02-13 15:21:25
keeps disconnecting every few minutes awful use WhatsApp or disc,BUG,0.87,2026-02-13 14:58:55
Good,BUG,0.74,2026-02-13 14:23:19
does everything but Zoom!?,BUG,0.85,2026-02-13 13:22:09
good,BUG,0.74,2026-02-13 12:23:57
good,BUG,0.74,2026-02-13 12:20:00
it freezes a lot and is sometimes hard to understand,BUG,0.72,2026-02-13 11:42:40
ultimate application for digital marketing,BUG,0.88,2026-02-13 11:20:31
good for online classes,BUG,0.65,2026-02-13 11:04:19
can't install this app.,BUG,0.85,2026-02-13 10:53:24
good and easy for communication as well as make connections with worldwide.,FEATURE,0.52,2026-02-13 09:51:46
"My team & I have had several meetings per week and minimal issues. The audio and visual connections have been seamless. It's technology so the occasional glitch is to be expected. The only error that seems to be recurring is when screen sharing occurs and certain video files are played. Thus 4 stars. But, even comparatively to other platforms, we're satisfied.",BUG,0.86,2026-02-13 09:43:04
ඩේට අඩුවෙන් කැපෙන්න හදපන් හුත්තො,BUG,0.87,2026-02-13 09:30:22
very nice i can do my online classes,FEATURE,0.56,2026-02-13 09:26:27
good,BUG,0.74,2026-02-13 09:24:05
good app,BUG,0.7,2026-02-13 09:17:23
This is a good app.,BUG,0.7,2026-02-13 08:48:18
best app...💛💫,BUG,0.74,2026-02-13 08:44:09
excellent and very useful for teachers and students,BUG,0.6833333333333332,2026-02-13 08:32:06
this is very good and I think this is the right app for working,BUG,0.68,2026-02-13 08:15:11
Not that good as the host,BUG,0.72,2026-02-13 07:52:01
useless app doesn't works,BUG,0.865,2026-02-13 07:14:48
works well,BUG,0.91,2026-02-13 07:02:17
my app is not working,BUG,0.87,2026-02-13 06:52:42
"worst customer service, than any Government service anywhere in the world. Don't care attitude but reps will speak nicely(script), if you can get hold of them bypassing the strong AI assist. will send you marketing offers but if you try to accept, you will be told that it is not for you. This organization pretends as if they are supporting NGOs. it's partially true but has not grown to the level of understanding micro level charities who do unselfish service all over the world.",BUG,0.9,2026-02-13 05:49:10
best place to have meeting online,BUG,0.68,2026-02-13 05:31:21
"It was a waste of time. I attempted to join the team call but experienced technical issues. Overall, it was not a good experience. I believe Google Meet works better..",BUG,0.585,2026-02-13 05:10:27
Great resource. very helpful,BUG,0.61,2026-02-13 04:57:23
Is so useful and good,BUG,0.6466666666666666,2026-02-13 04:00:24
excellent,BUG,0.77,2026-02-13 02:37:45
parent control still lets me use the Zoom Workplace but I have to sign in,BUG,0.71,2026-02-13 02:07:28
😃😃,BUG,0.87,2026-02-13 01:56:56
Excellent,BUG,0.77,2026-02-13 01:40:01
I love video call,BUG,0.78,2026-02-13 00:31:58
good,BUG,0.74,2026-02-13 00:06:51
bahut accha app hai ye,BUG,0.84,2026-02-13 00:00:33
excellent app easy to use,BUG,0.59,2026-02-12 23:49:22
on charging mobile volume goes to very low on speaker,BUG,0.87,2026-02-12 23:41:58
"this is so annoying, it always lags and when i try to update it it just uninstall by itself bruh fix this sheesh",BUG,0.86,2026-02-12 23:34:36
excellent 👍 Audio and video both are clear.Happy with the App.,BUG,0.63,2026-02-12 23:17:26
good,BUG,0.74,2026-02-12 23:17:25
Best meeting professional,BUG,0.77,2026-02-12 22:47:42
my video not open,BUG,0.83,2026-02-12 22:20:53
super pa,BUG,0.86,2026-02-12 22:11:26
Good,BUG,0.74,2026-02-12 21:49:16
why does my recurring meeting list disappear?,BUG,0.49,2026-02-12 21:24:16
GOOD!!!,BUG,0.74,2026-02-12 21:18:11
recurring meeting list use to be there upon opening the app. it's gone now.. and no where to be found.,BUG,0.49,2026-02-12 20:37:27
"Zoom has been such a reliable and easy-to-use app for meetings and staying connected. The video and audio quality are great, and I love how simple it is to join or host a meeting. It makes virtual gatherings smooth and stress-free every time! 💻✨⭐️⭐️⭐️⭐️⭐️",BUG,0.69,2026-02-12 20:04:29
super,BUG,0.86,2026-02-12 19:36:13
so far I have only used the platform for conversation. but it is great tool for my Bible study thanks,BUG,0.7,2026-02-12 19:09:51
very good,BUG,0.74,2026-02-12 18:40:18
works well,BUG,0.91,2026-02-12 18:28:32
very good,BUG,0.74,2026-02-12 16:45:14
"The latest Zoom update broke landscape on Android tablets. Tablet stays sideways, but Zoom locks portrait — completely unusable for meetings. Tried everything: auto-rotate, cache clear, reinstall, rotation apps. Hours wasted. Please test updates properly before release.",BUG,0.65,2026-02-12 15:46:38
ew,BUG,0.87,2026-02-12 14:34:19
"great app, good and clear videos",BUG,0.6,2026-02-12 13:13:32
good,BUG,0.74,2026-02-12 13:02:19
not connecting to my Bluetooth,BUG,0.72,2026-02-12 12:16:09
"Chats and Participants list not working, there seems to be a bug in android version",BUG,0.49,2026-02-12 12:09:44
good and quality,BUG,0.66,2026-02-12 12:04:02
Thank you because of the this zoom app I can attend my important meeting,BUG,0.81,2026-02-12 12:03:39
this app keeps telling me to restore even after restoring countless times,BUG,0.82,2026-02-12 10:54:13
👍👍👍,BUG,0.87,2026-02-12 10:40:59
best,BUG,0.77,2026-02-12 10:37:12
new for business,BUG,0.74,2026-02-12 10:07:53
i cant use it with cellular data. it tired me a lot... please fix it,BUG,0.98,2026-02-12 09:56:36
not downloading for my phone please help me,BUG,0.79,2026-02-12 09:42:23
best,BUG,0.77,2026-02-12 09:24:53
at first it was good but 3months later it wose the worst expireance first i could not on my video after that i couldnt on my mick and i missed my class,BUG,0.75,2026-02-12 09:23:06
What starts FREE should stay FREE,BUG,0.87,2026-02-12 09:18:05
good,BUG,0.74,2026-02-12 09:15:16
ok,BUG,0.87,2026-02-12 08:55:51
why is this app not working on my phone I have tried to download it but it kept saying can't install,BUG,0.8,2026-02-12 08:32:41
gampang,BUG,0.87,2026-02-12 07:17:07
This app is so good,BUG,0.7,2026-02-12 06:39:40
Thank you,BUG,0.84,2026-02-12 06:27:49
"I'm enjoying my zoom experience. I'm still learning how to get all my features working, like making my space not to be on top of others. I'm very small and don't have my own square. I can hear and speak fine though.",FEATURE,0.53,2026-02-12 06:23:06
it is good,BUG,0.74,2026-02-12 06:17:45
good,BUG,0.74,2026-02-12 04:49:48
good,BUG,0.74,2026-02-12 03:47:19
new Feb 2026 update is awful - takes much longer to alter date and time. huge leap backwards.,BUG,0.94,2026-02-12 03:30:38
too good,BUG,0.74,2026-02-12 03:13:10
I love this site. It is very easy to use and makes it very comfortable from home. Less stress. Thank you,BUG,0.68,2026-02-12 02:19:46
easy and convenient,BUG,0.73,2026-02-12 00:49:02
nice,FEATURE,0.49,2026-02-12 00:27:31
wonderful.e,BUG,0.85,2026-02-11 23:50:34
Discussions and presentation are clear.,BUG,0.86,2026-02-11 23:28:31
loved it from day one. thsnk you zoom,BUG,0.84,2026-02-11 23:08:43
I am thankful to Zoom for the ability to participate in our meetings.,BUG,0.55,2026-02-11 22:48:46
too good app,BUG,0.7,2026-02-11 22:33:35
its very true and good option our life 👍,FEATURE,0.57,2026-02-11 22:23:44
very good,BUG,0.74,2026-02-11 21:49:33
2026-can't type and keep video in webinar? even on Tablet? really? maybe work a little harder on the basics before all the hoopla? Disconcerting to lose the feed to be able to type a message. Tried to open meeting on another device and transfers from first so can't do that... if communicating while watching is beyond the scope of the app then what is the point? Fix this.,BUG,0.82,2026-02-11 21:32:46
it's good,BUG,0.74,2026-02-11 20:27:29
awesome platform to be on,BUG,0.84,2026-02-11 19:57:05
very good,BUG,0.74,2026-02-11 19:31:01
"ive been using this since the pandemic because I'm an online student, but suddenly my video cam is all blank it wont show my face. i try to uninstall it and download it again it stays like that. But in other apps my video cam works. please fix this",BUG,0.74,2026-02-11 19:10:50
isn't working at all,BUG,0.89,2026-02-11 19:09:39
Resourceful,BUG,0.87,2026-02-11 19:06:59
"I enjoy using this app, however, it used to allow a picture to show up if you weren't using the video portion, but now it's just blank",BUG,0.76,2026-02-11 18:54:07
I love using Zoom as it is extremely convenient for me to use,BUG,0.71,2026-02-11 16:56:02
"I believe I'm hooked up on the computer. I don't know for sure, but I'm definitely not hooked up on the phone and every time I try to do so, it wants another code. And zoom when I send me another code. Because I'm supposed to be a member. why is it so difficult to sign up Now that I broke the message, I don't see a way to send.",BUG,0.897,2026-02-11 15:52:36
good,BUG,0.74,2026-02-11 15:24:37
"I really didn't need to download zoom at all for the meeting that I needed to attend all I needed to do was click on the link I was sent in my email, I'm not very tech savvy ,& I've learned from this experience R,Parker",BUG,0.5466666666666666,2026-02-11 15:08:36
"Meetings sort of work? buttons just stop working entirely, often times I can't switch my output. Got stuck not being able to leave a meeting today.",BUG,0.93,2026-02-11 13:21:07
good very good 💯,BUG,0.74,2026-02-11 12:27:20
suspicious links,BUG,0.87,2026-02-11 12:02:03
"This app is better and easy to use but I have an idea in order to work well, on phone notification when you drop down at the notification center you can put Micro&video to turn it on without back through the application. it can be easy for user to use",BUG,0.64,2026-02-11 11:38:11
super,BUG,0.86,2026-02-11 11:30:16
"Previously: Needing update prevents my phone from joining meetings that I never had a problem with before UPDATE: Brand new phone, original sound no longer supported? Screen share unavailable? Can't get sound on a screencast? Maybe I should have given the previous review two stars, because this is worse. Only thing can I use this for now is to check on a meeting to see if I need to hurry to my laptop.",BUG,0.81,2026-02-11 11:28:55
nice app,BUG,0.49,2026-02-11 11:27:53
good,BUG,0.74,2026-02-11 11:14:58
