content,predicted_3labels,confidence_3labels,at
undoubtedly services o zoom has made people's life easy convenient in order to develop connectivity and do much more for business as well by sharing ur aspects,BUG,0.66,2026-02-04 21:55:18
okay,BUG,0.87,2026-02-04 21:46:40
nice,FEATURE,0.49,2026-02-04 21:28:10
good connection and very good quality. thanks,BUG,0.67,2026-02-04 21:20:27
Spyware data stealing app,BUG,0.84,2026-02-04 21:02:44
very nice n promise app lik it,BUG,0.49,2026-02-04 20:55:06
vary naice,BUG,0.87,2026-02-04 20:46:24
very nice,FEATURE,0.49,2026-02-04 20:41:28
"zoom settings completely changed, screen showing very small than previous version, host settings not visible properly than before,",BUG,0.66,2026-02-04 20:33:40
always a great,BUG,0.75,2026-02-04 18:32:55
I learned about Zoom during the pandemic. It was the platform used by my Religious organization for our meetings. I loved it so much that I now have my own zoom account and use it to keep in touch with family and friends.,BUG,0.89,2026-02-04 17:31:05
Good overall. Would love to be able to blur my background on a tablet though,BUG,0.56,2026-02-04 16:34:47
Good,BUG,0.74,2026-02-04 15:28:19
nice,FEATURE,0.49,2026-02-04 13:23:57
"This was so good but there's something you need to fix - the feature to ""stop incoming video"" no longer works. Even when I switch it on, the video of the host or presenters keeps playing. It used to halt it, showing a blank screen. Please fix",BUG,0.83,2026-02-04 13:14:28
I really thought that 63 this would be pretty hard for me to navigate. I'm having no problems jumping in and understanding all of it I get to my meetings and I accomplish my goals,FEATURE,0.48,2026-02-04 12:58:41
good,BUG,0.74,2026-02-04 11:57:40
Haven't seen it before today so ????,BUG,0.83,2026-02-04 11:32:34
i cant join some meeting Please see it,BUG,0.87,2026-02-04 11:26:19
nice to start with because I am not yet experienced,FEATURE,0.48,2026-02-04 11:17:24
"when updating there are new changes that are sometimes harder for us older ones to adjust to. yet, I'm grateful for the app. works good",BUG,0.855,2026-02-04 10:43:13
wow,BUG,0.87,2026-02-04 10:37:25
easy and perfect for group meetings,BUG,0.65,2026-02-04 10:36:41
😀,BUG,0.87,2026-02-04 10:06:28
extremely happy 😊,BUG,0.82,2026-02-04 09:56:15
good,BUG,0.74,2026-02-04 09:31:08
good 😊,BUG,0.74,2026-02-04 09:13:32
"my earphones are not able to connect for audio output, there's a reason why i prefer g meet",BUG,0.83,2026-02-04 09:09:39
good,BUG,0.74,2026-02-04 08:58:07
good,BUG,0.74,2026-02-04 08:30:53
not bad not bad !!,BUG,0.82,2026-02-04 08:27:17
nice,FEATURE,0.49,2026-02-04 08:12:50
good experience,BUG,0.71,2026-02-04 08:01:41
very good but the proplem in ages.,BUG,0.73,2026-02-04 07:59:16
very bad,BUG,0.82,2026-02-04 07:54:38
👍,BUG,0.87,2026-02-04 07:30:15
nice App,BUG,0.49,2026-02-04 06:47:47
useless,BUG,0.87,2026-02-04 06:30:05
Bary good,BUG,0.74,2026-02-04 06:22:33
🤩🤩,BUG,0.87,2026-02-04 06:15:04
very good,BUG,0.74,2026-02-04 05:37:39
I love the quality of the meeting,BUG,0.76,2026-02-04 05:21:49
good,BUG,0.74,2026-02-04 05:10:42
my first experience with zoom is my online class. it's helpful and I can zoom in and out to see any diagram that the sharer posts. it's an app I will always use..,BUG,0.71,2026-02-04 04:28:14
I can't chat on my zoom meetings it's annoying,BUG,0.71,2026-02-04 04:00:40
Very goooood,BUG,0.87,2026-02-04 02:25:43
ok,BUG,0.87,2026-02-04 02:21:32
good app,BUG,0.7,2026-02-04 02:19:51
"ini kurnag cocok, saya lebih mau google place",BUG,0.73,2026-02-04 02:09:36
low performance,BUG,0.78,2026-02-03 23:44:15
when we click the link app is not opening.,BUG,0.82,2026-02-03 23:42:00
good,BUG,0.74,2026-02-03 23:15:23
good,BUG,0.74,2026-02-03 23:13:34
This is a great app. I use this app everyday to join online classes…👍🥰,BUG,0.66,2026-02-03 23:03:56
excellent,BUG,0.77,2026-02-03 21:47:47
Última atualização com problemas em celulares antigos. Favor corrigir.,BUG,0.87,2026-02-03 21:12:22
it was good! and it was easy too.,BUG,0.64,2026-02-03 21:10:46
nice,FEATURE,0.49,2026-02-03 20:52:31
good,BUG,0.74,2026-02-03 20:29:02
it is retarded. For some reason it thinks my tv is my phone. It even sent a verification from my tv to my phone yet somehow it can't tell they are different .,BUG,0.77,2026-02-03 20:26:24
Nice app for meeting with folks. Easy to use.,FEATURE,0.51,2026-02-03 20:10:29
audio is not on when I talk.,BUG,0.86,2026-02-03 19:32:26
says other apps are on when they are not. Will not pull up camera,BUG,0.81,2026-02-03 18:49:11
ok,BUG,0.87,2026-02-03 17:49:49
very nice,FEATURE,0.49,2026-02-03 16:46:55
Great platform!,BUG,0.75,2026-02-03 16:03:46
good,BUG,0.74,2026-02-03 15:37:06
answer button goes missing on fold phones. can't answer my business calls,FEATURE,0.57,2026-02-03 14:54:42
best platform meeting bahut achhi karta hai.,BUG,0.77,2026-02-03 14:02:53
not easy to access,BUG,0.7,2026-02-03 14:02:31
terrible!,BUG,0.82,2026-02-03 13:00:40
I couldn't figure it out.,BUG,0.78,2026-02-03 12:44:28
"When joining a meeting, audio is defaulted to on, but video is off. both should be off.",BUG,0.77,2026-02-03 12:34:21
good network,BUG,0.78,2026-02-03 12:03:04
👍,BUG,0.87,2026-02-03 12:01:38
ye app mere phone mai kyu install ho rha plzz aap koi help kro na,BUG,0.77,2026-02-03 11:46:31
Zoom not working my camera not open it's Show black screen only,BUG,0.98,2026-02-03 11:24:22
It was a very good business meeting app,BUG,0.7,2026-02-03 11:15:18
good app,BUG,0.7,2026-02-03 11:01:26
too much time to download,BUG,0.91,2026-02-03 10:43:26
"Smoooth ya won't Post review if it's STARLESS or-0 🙄TRIED TO DOWNLOAD, WAITED, LOOKED LIKE all went well installing: BUT when done & things stopped downloading: The Install Button was STILL THERE like I'd NEVER touched it: downloaded it AGAIN watching really close: SAME BLOOM'N THING😳 we went ANOTHER way on the videocall: THANKS YA'LL: WE LEARNED OUR LESSON, BLESS you ALL PRECIOUS BELOVED 1'S Hoping ya get ALL the bugs OR glitchs outta it🕊✝️🧎🏾‍♀️🕎🙏🏼🙏🏼🙏🏼🫂🫂🫂💔🦋🦋🦋🦋🦋☕️Cheers☕️",BUG,0.54,2026-02-03 10:07:40
can't download,BUG,0.88,2026-02-03 10:07:40
I am not able to install this app in my phone,BUG,0.7,2026-02-03 10:07:10
too irritating 😒 it is not downloading and this app is telling first you delete all apps,BUG,0.81,2026-02-03 09:56:09
very bad experience,BUG,0.79,2026-02-03 09:56:01
फैस टू फैस एक्सपीरियंस।,BUG,0.87,2026-02-03 09:45:10
super,BUG,0.86,2026-02-03 09:25:33
nice app,BUG,0.49,2026-02-03 09:21:03
nice,FEATURE,0.49,2026-02-03 09:18:50
"hi guys,i have a meeting that is very important to me.but i was downloading the app and It's quite good but it was so late like 20 minutes late and it was installing and say not enough space...now i am too late but the time of loading i think i need to know you, if you in a hurry i don't think it is a good app hey guys again i tried it doesn't work",BUG,0.7,2026-02-03 09:07:32
awesome 👌,BUG,0.84,2026-02-03 09:06:31
very Good app,BUG,0.7,2026-02-03 08:57:06
good,BUG,0.74,2026-02-03 08:52:43
nice,FEATURE,0.49,2026-02-03 08:48:14
"scam application and developers,don't waste time and uninstall asap",BUG,0.95,2026-02-03 08:41:17
حلو,BUG,0.87,2026-02-03 08:33:52
does not respect users system settings. volume at zero it still sounds off.,BUG,0.79,2026-02-03 08:15:25
"It would be very helpful if Zoom adds a built-in on-screen timer showing how long the meeting has been running. This feature would improve time management, especially for online classes, exams, and professional meetings.",BUG,0.64,2026-02-03 08:10:13
very bad app,BUG,0.8,2026-02-03 08:08:10
good 🙂🙂,BUG,0.74,2026-02-03 07:41:50
"very nice 🙂👍 but cannot find the record meeting button in app, mobile or web",FEATURE,0.53,2026-02-03 07:39:33
✌️,BUG,0.87,2026-02-03 07:36:48
most times when I join meetings I can't hear anything and after few minutes I am removed from the meeting,BUG,0.89,2026-02-03 07:14:07
best option in the zoommmm,FEATURE,0.63,2026-02-03 07:06:22
very good seat zooooooooom,BUG,0.74,2026-02-03 06:43:13
"Zoom is gold standard for video conferencing. Whether it's for a quick sync or a massive webinar, the connection is always stable and the audio/video quality is crystal clear. The breakout rooms and AI summaries have made my meetings so much more productive!",BUG,0.59,2026-02-03 06:15:25
will not open today !!???? is it me or zoom??,BUG,0.9,2026-02-03 06:07:42
meeting can be done without hazzel. saves time and effort,BUG,0.9,2026-02-03 05:36:12
UI is very boring please make liquid glass UI.,BUG,0.52,2026-02-03 05:34:36
neat,BUG,0.85,2026-02-03 03:13:03
Very very good,BUG,0.74,2026-02-03 02:25:53
"best, life saver",BUG,0.74,2026-02-03 02:23:50
the camera is not functioning,BUG,0.87,2026-02-03 02:07:06
Zoom makes online meetings simple and smooth. Good video quality and easy to join meetings. Very helpful app!,BUG,0.51,2026-02-03 01:58:43
very very bad. experience not able to connect in any device,BUG,0.66,2026-02-03 01:55:26
super,BUG,0.86,2026-02-03 01:38:41
good,BUG,0.74,2026-02-03 00:23:31
now no meeting reminders time?,BUG,0.9,2026-02-02 23:36:11
It Is Working Better And Improving,BUG,0.7233333333333334,2026-02-02 22:25:39
This app not installed in one more device,BUG,0.53,2026-02-02 22:01:43
Superb,BUG,0.87,2026-02-02 21:51:01
best app,BUG,0.74,2026-02-02 21:32:24
very good,BUG,0.74,2026-02-02 21:25:01
sometimes difficult operating different face screens,BUG,0.89,2026-02-02 20:17:49
good and 👍,BUG,0.74,2026-02-02 20:14:32
Love it. Convenient to use and it is so helpful to keep me in touch with people via video and audio.,BUG,0.67,2026-02-02 19:39:22
difficult time 😪 trying to restore to phone just missed my meeting.,BUG,0.78,2026-02-02 18:48:00
"I want a ringtone when someone entred in waiting room , only for first person who entred in waiting room",FEATURE,0.54,2026-02-02 17:12:08
"impossible to unsubscribe, dont give them any money",BUG,0.8,2026-02-02 16:08:55
best apps for meetings and. class,BUG,0.71,2026-02-02 13:45:14
"Today I've had nothing but trouble from Zoom. This app was already installed on my phone and first, for several episodes, Zoom wanted me to subscribe for a free 7 day trial or a longer one. It had my husband's email at the top, for some reason, would not allow me to use a different payment method and all the other payment methods were outdated. SEVERAL TIMES! Kept trying. Nothing worked. Then. I don't know how, Zoom recognized who I was, asked me for meeting info and would not accept li",BUG,0.79,2026-02-02 13:36:06
⭐⭐⭐⭐⭐ Great app! Very easy to use and runs smoothly. The features are helpful and the design is clean. Definitely recommended 👍,FEATURE,0.5,2026-02-02 12:50:53
I can't rate because the app cannot download on my itel A 56pro,BUG,0.84,2026-02-02 12:45:44
"complicated confusing, don't understand the value or point of zoom,very weird bad version of videochat, could use plenty of upgrades to make user friendly",BUG,0.79,2026-02-02 11:49:21
good,BUG,0.74,2026-02-02 11:13:44
very nice app for conference,BUG,0.49,2026-02-02 10:24:01
ecvillent services,BUG,0.87,2026-02-02 10:12:26
This has really made it very easy for our Online School business. Be blessed guys.,BUG,0.45666666666666667,2026-02-02 10:08:49
not good camera features from tablet it shows it 0.5 from zoom and suddenly I'm out of zoom,BUG,0.51,2026-02-02 10:08:24
very bad,BUG,0.82,2026-02-02 10:06:22
nice,FEATURE,0.49,2026-02-02 10:03:27
nice,FEATURE,0.49,2026-02-02 09:59:58
good app and video quality,BUG,0.54,2026-02-02 09:54:20
👍,BUG,0.87,2026-02-02 09:54:06
unhappy 😖,BUG,0.88,2026-02-02 09:40:40
tenx,BUG,0.87,2026-02-02 09:27:34
nice,FEATURE,0.49,2026-02-02 09:08:59
very very good app 💯,BUG,0.7,2026-02-02 09:07:21
good,BUG,0.74,2026-02-02 08:57:43
best reward,BUG,0.77,2026-02-02 08:54:45
good app,BUG,0.7,2026-02-02 08:39:57
cant login in zoom,BUG,0.87,2026-02-02 08:32:00
camera will not work on this app.,BUG,0.8,2026-02-02 08:31:21
good experience with,BUG,0.71,2026-02-02 08:03:00
Best app for attending meeting,BUG,0.74,2026-02-02 07:43:02
too good,BUG,0.74,2026-02-02 07:30:25
super,BUG,0.86,2026-02-02 07:08:18
"Zoom is so helpful in our team, get communication very well. Thank you for the support of team.",BUG,0.62,2026-02-02 07:06:25
"Zoom is easy to use and very reliable. The video and audio quality are clear, and meetings run smoothly. It is great for online classes, meetings, and teamwork. Highly recommended.",BUG,0.65,2026-02-02 07:04:40
just garbage as hell . it keep asks to download zoom workspace while I have already installed . if I start from beginning .it will ask to download again,BUG,0.73,2026-02-02 06:23:31
Makes my life easier when to go for a meeting online,BUG,0.64,2026-02-02 05:44:04
Good,BUG,0.74,2026-02-02 03:56:10
whole class complete without any problem.,BUG,0.91,2026-02-02 03:32:26
nice woow super excited,FEATURE,0.5,2026-02-02 03:25:16
not installing on Android 8,BUG,0.72,2026-02-02 02:42:30
not good,BUG,0.74,2026-02-02 02:36:08
unable to install zoom apps. kindly check and updates,BUG,0.75,2026-02-02 02:07:32
super,BUG,0.86,2026-02-02 01:44:42
good 👍👍,BUG,0.74,2026-02-02 01:40:18
for some reason it keeps giving me force close whenever i try to open any other files (mostly pdfs),BUG,0.95,2026-02-02 01:24:21
selalu susah untuk di install.,BUG,0.9,2026-02-02 00:30:32
unable to change the background. not getting any such option.,FEATURE,0.61,2026-02-01 23:48:49
"it was so interesting, can't wait for the next session.",BUG,0.74,2026-02-01 22:48:52
good,BUG,0.74,2026-02-01 22:35:42
can't change or blur my background,BUG,0.8,2026-02-01 22:30:19
worethless,BUG,0.87,2026-02-01 22:19:56
I'd really like to change my account membership but I am having to much trouble so I feel like I will need to cancel it 100$ if I cant figure it out. I've asked your Help section and they tried but its not working.,FEATURE,0.55,2026-02-01 21:29:31
Excellent,BUG,0.77,2026-02-01 21:10:01
my personal experience with zoom was so amazing and i love all the function i can enjoy in this apps.It give me so much easiness.,BUG,0.77,2026-02-01 21:06:00
Very good 💯,BUG,0.74,2026-02-01 20:52:09
"why i can't use my camera during meetings, please help me with this problem.",BUG,0.69,2026-02-01 19:59:44
nice ui,FEATURE,0.54,2026-02-01 18:42:50
working as the way it is or good,BUG,0.59,2026-02-01 17:17:55
"I can log into zoom but then am forced into a page demanding educational business affiliations and no ability to bypass, as I am not a student, nor do I work for a school of any kind! there's no option for support, or an explanation as to why they need info that doesn't exist! The UI is trash!",FEATURE,0.47,2026-02-01 16:18:50
is amazing,BUG,0.87,2026-02-01 14:45:27
Very useful app - have been using this since the pandemic to meet up virtually when you can't meet in person.,FEATURE,0.47666666666666674,2026-02-01 14:34:43
camera not working...it's made me feel irritated..,BUG,0.83,2026-02-01 14:19:27
very clear and very user friendly,BUG,0.84,2026-02-01 14:05:13
not so good,BUG,0.74,2026-02-01 12:49:53
it's good,BUG,0.74,2026-02-01 12:46:23
Zoom is a reliable video conferencing app with clear audio and video quality. Easy to use for meetings and online classes. i give it 5 Stara,BUG,0.61,2026-02-01 12:40:05
good,BUG,0.74,2026-02-01 12:25:23
Bad Experience,BUG,0.79,2026-02-01 11:43:55
unable to join the webinar,BUG,0.87,2026-02-01 11:37:01
excellent,BUG,0.77,2026-02-01 11:16:43
problem not work cam for meeting,BUG,0.89,2026-02-01 07:33:02
I am just going to try it but I think it's going to be fun,BUG,0.77,2026-02-01 07:17:54
it is so good to use for classes and all . It is best 😁,BUG,0.62,2026-02-01 07:05:55
good 😊,BUG,0.74,2026-02-01 06:59:53
this is so helpful for me 🙂 and this is so easy to use even kids can use it too . when we use this app in the covid season we do online classes it feels like we went to school it is helpful for me to talk with my friends through this app more than being lazy at home🏠at the covid season.this app helps people a lot it is so useful 🤗🤗,FEATURE,0.5083333333333333,2026-02-01 06:59:15
super,BUG,0.86,2026-02-01 06:56:17
worst,BUG,0.87,2026-02-01 06:21:46
the camera isn't working,BUG,0.89,2026-02-01 05:51:22
It's not signing up,BUG,0.87,2026-02-01 05:40:30
good,BUG,0.74,2026-02-01 04:50:30
good,BUG,0.74,2026-02-01 04:02:21
Very useful for online meetings and classes. Clear video and audio.,BUG,0.6166666666666667,2026-02-01 03:33:57
Average,BUG,0.87,2026-02-01 02:59:35
good sometimes voice get disturbed,BUG,0.77,2026-02-01 01:49:10
excellent to study,BUG,0.77,2026-02-01 01:39:29
Great App for Video Conference,BUG,0.62,2026-02-01 01:26:17
good 😊👍,BUG,0.74,2026-02-01 01:05:36
you should be able to zoom places,BUG,0.85,2026-02-01 01:04:00
good job,BUG,0.72,2026-02-01 00:52:56
İts not öpən,BUG,0.87,2026-02-01 00:44:42
ගොඩක් හොදයි,BUG,0.87,2026-02-01 00:30:47
supar,BUG,0.87,2026-02-01 00:25:19
It destroyed my whole lockdown.,BUG,0.87,2026-01-31 23:55:11
not good the app did not make its subscription cost known upfront and there is no obvious way to cancell so i got hit for 18 bucks SHADY!!,BUG,0.48,2026-01-31 23:45:52
great app,BUG,0.67,2026-01-31 23:19:07
this is a good app,BUG,0.7,2026-01-31 22:19:21
بہت زبردست بہت اچھی کوالٹی جس جس نے استعمال کیا ہے وہ جانتے ہیں,BUG,0.87,2026-01-31 22:09:12
I cancelled my subscription and they rudely proceeded to take $230 from my card and wont issue my refund. basically scammed me.,BUG,0.88,2026-01-31 21:56:14
"please fix that when chatbox is opened, the control bar gets hidden.",BUG,0.76,2026-01-31 21:51:48
very good,BUG,0.74,2026-01-31 20:39:55
good,BUG,0.74,2026-01-31 19:59:10
always a great experience and zoom has thought of everyone's needs,BUG,0.41,2026-01-31 19:50:36
fantastic experience throughout this session of 72 minutes 👆👍🙏,BUG,0.72,2026-01-31 19:44:36
Great no interruption no cut offs,BUG,0.75,2026-01-31 17:44:39
IT IS GOOD,BUG,0.74,2026-01-31 17:22:57
"Sound keeps dropping when in a meeting. 👎 Because of this, I miss important information. Please fix audio issues. there's no problem with any other apps regarding this. My internet is fine. It's only with Zoom.",BUG,0.9,2026-01-31 16:49:21
great,BUG,0.75,2026-01-31 15:25:52
very good,BUG,0.74,2026-01-31 14:15:05
very nice,FEATURE,0.49,2026-01-31 13:51:19
Nice,FEATURE,0.49,2026-01-31 13:39:59
this is good 👍,BUG,0.74,2026-01-31 13:07:07
It is bad,BUG,0.82,2026-01-31 12:32:03
good,BUG,0.74,2026-01-31 12:15:46
not good,BUG,0.74,2026-01-31 12:15:15
it was good I used zoom workplace for the past time,BUG,0.69,2026-01-31 12:01:55
😥,BUG,0.87,2026-01-31 12:00:17
wow,BUG,0.87,2026-01-31 11:44:43
woeful apps,BUG,0.8,2026-01-31 11:41:52
"Useless, does not work. Cannot switch from link to app, screen goes black than force crashes all the time!",BUG,0.95,2026-01-31 11:41:41
nice,FEATURE,0.49,2026-01-31 11:24:33
I love zoom I use it 6 days a week,BUG,0.85,2026-01-31 11:16:22
Nice 👍🙂,FEATURE,0.49,2026-01-31 11:07:29
This is really awesome and powerful no hindrances,BUG,0.6666666666666665,2026-01-31 11:01:53
unable to on my camera,BUG,0.87,2026-01-31 10:47:40
"whenever I'd login or sign up after sometimes this app logout from zoom account . it's very worse updateor glitch whatever, fix this issue team, please🙏",BUG,0.97,2026-01-31 10:44:44
"Great experience while using this app. I had been using this app for a long time, I never had any audio or video quality issues during this time.",BUG,0.55,2026-01-31 10:44:41
good for cllases,BUG,0.74,2026-01-31 10:43:23
Does not present 9 people squares like ios does... 2026 update still garbage on android. very disappointed,BUG,0.46,2026-01-31 10:21:18
Good,BUG,0.74,2026-01-31 09:18:55
excellent,BUG,0.77,2026-01-31 07:51:26
ok,BUG,0.87,2026-01-31 07:08:51
Helps me to be blessed. Thank you 🙏,BUG,0.7,2026-01-31 07:07:44
excellent presentation and quality of video and sound,BUG,0.58,2026-01-31 06:22:52
Very good,BUG,0.74,2026-01-31 06:02:23
good amazing,BUG,0.74,2026-01-31 06:02:21
It was very nice it works perfectly.,FEATURE,0.48,2026-01-31 06:01:10
very nice app,BUG,0.49,2026-01-31 04:57:15
what a blessing,BUG,0.87,2026-01-31 04:08:08
good to usee💝💖,BUG,0.74,2026-01-31 03:43:54
zoom is the best meeting appointment app .It makes things easier,BUG,0.64,2026-01-31 03:10:55
Great job 👍,BUG,0.71,2026-01-31 02:33:56
great,BUG,0.75,2026-01-31 01:54:17
good,BUG,0.74,2026-01-31 00:45:23
very good 👍,BUG,0.74,2026-01-31 00:30:48
nice,FEATURE,0.49,2026-01-30 23:18:12
"its overall performance is good for the meeting with the updated version. But the problem Im facing is that I couldn't sign in even with the verification code, if I enter the code its showing that the verification code is incorrect even if I enter the correct code because of this Im fed up ,so its worth giving 3 star only",BUG,0.79,2026-01-30 23:12:01
Zoom aplication is good meeting session,BUG,0.75,2026-01-30 23:08:02
this important app for me,BUG,0.84,2026-01-30 23:00:42
easy,BUG,0.73,2026-01-30 23:00:15
bad,BUG,0.82,2026-01-30 22:10:36
best,BUG,0.77,2026-01-30 21:51:13
ok,BUG,0.87,2026-01-30 19:59:09
some times the video is little later than the audio.,BUG,0.69,2026-01-30 19:32:08
decent been using it for years now and video is always good quality,BUG,0.48,2026-01-30 17:45:52
Till now had great experience with zoom app..voice clarity and video quality is good.,BUG,0.61,2026-01-30 16:14:57
slowest dwnld,BUG,0.87,2026-01-30 14:15:42
Doesn't connect,BUG,0.82,2026-01-30 13:55:51
gud,BUG,0.86,2026-01-30 13:08:05
not working,BUG,0.89,2026-01-30 12:24:18
very good 👍,BUG,0.74,2026-01-30 12:17:58
good app but can be glitchy,BUG,0.69,2026-01-30 12:00:04
Good and usefull..,BUG,0.74,2026-01-30 11:57:15
GOOD,BUG,0.74,2026-01-30 11:50:37
very Very good application for zoom,BUG,0.75,2026-01-30 11:31:54
"I love Zoom, but this app is the least stable app on my phone. If I make it all the way to the end of a meeting without Zoom crashing *at least* once, it's a good day! Sometimes when it crashes, there's a pop-up that vanishes in ~½ second that says something about ""exited unexpectedly,"" but it's gone before I can see the rest of what it says. My phone is a Google Pixel 8, with the latest Android updates applied.",BUG,0.65,2026-01-30 11:29:37
Best,BUG,0.77,2026-01-30 11:04:49
good,BUG,0.74,2026-01-30 10:43:46
not now,BUG,0.87,2026-01-30 10:35:34
"Earphones does not connect to the app. Occurs on several devices, earphones will connect to the device but you cannot hear anything on Zoom. (sound permissions granted).",BUG,0.64,2026-01-30 10:14:44
פצצה,BUG,0.87,2026-01-30 10:13:42
I like it I think it's worth it 👌 its nice I enjoy it. I get to meet others. I love it it's great.,FEATURE,0.66,2026-01-30 10:09:46
Amazing 😍😍😍 work,BUG,0.86,2026-01-30 09:50:02
Good for live communication,BUG,0.74,2026-01-30 09:38:42
Good,BUG,0.74,2026-01-30 09:18:41
clear n perfect,BUG,0.79,2026-01-30 09:18:41
It's a gr8 app,BUG,0.84,2026-01-30 08:54:49
Excellent,BUG,0.77,2026-01-30 08:52:41
Excellent App,BUG,0.75,2026-01-30 08:18:52
zoom ok,BUG,0.87,2026-01-30 08:09:18
"Have been stuck at the sign-in page. Used the app on a device I haven't signed-in and every time I tried entering the OTP sent via email it always replied with ""verification code entered incorrect."" What's the deal? I've been using zoom for a while and only now did it bug out like that. 2 days and still same issue, doesn't accept the code in my email so I can't sign-in to my account. Very much a hassle, please fix this issue.",BUG,0.823,2026-01-30 07:59:19
background Change error ?,BUG,0.83,2026-01-30 07:48:38
I WANT FAST ENERGY BY IT IS A GREAT ZOOM I EVER HAD,BUG,0.52,2026-01-30 07:48:29
Best,BUG,0.77,2026-01-30 06:48:13
when it is deleted we cannot install it again,BUG,0.9,2026-01-30 06:44:11
it's good 👍,BUG,0.74,2026-01-30 06:34:47
"Zoom is reliable and easy to use for online meetings and classes. The video and audio quality are clear, even with large groups. Very convenient for remote communication.",BUG,0.61,2026-01-30 05:09:42
clear video,BUG,0.78,2026-01-30 04:47:27
"0 ratings, third class app. it made my meeting so bad hanging the entire laptop and doesn't even work on browsers. Worst app and made me rejected for the interview",BUG,0.855,2026-01-30 04:01:49
Very useful for attending meetings with clients . It can summarize meetings and no need to take notes . It is also easy to share screens with the client and participant .,BUG,0.5866666666666667,2026-01-30 03:56:32
"having my earphones then it only works on my phone speaker or the phone, no Bluetooth headset option for you to chose. very bad meeting apps. useless. wondering why so many likes to use it?",FEATURE,0.46,2026-01-30 03:45:21
good,BUG,0.74,2026-01-30 03:28:42
good 👍💯,BUG,0.74,2026-01-30 01:30:32
good,BUG,0.74,2026-01-30 00:21:33
very usefull,BUG,0.87,2026-01-30 00:09:36
even after clearing data it's not being downloaded,BUG,0.88,2026-01-30 00:07:20
very good,BUG,0.74,2026-01-29 23:22:02
excellent,BUG,0.77,2026-01-29 23:11:21
easy to use,BUG,0.56,2026-01-29 22:31:13
thanks for providing such fantastic facility ❤️💯,BUG,0.74,2026-01-29 22:20:32
helps me chat with my friends and stuff so supaaa useful,BUG,0.49666666666666665,2026-01-29 21:59:32
very nicely,BUG,0.86,2026-01-29 21:47:32
mind blowing app,BUG,0.85,2026-01-29 21:40:36
best,BUG,0.77,2026-01-29 21:33:21
this app has improved!,BUG,0.84,2026-01-29 21:02:44
I'm happy to get vip workshop,BUG,0.84,2026-01-29 20:57:25
I have been experiencing a ton of problems. I am unable to use zoom for about a month now.,BUG,0.84,2026-01-29 20:55:56
“Zoom is a reliable and easy-to-use app for online meetings and video conferencing.”,BUG,0.69,2026-01-29 20:32:10
good,BUG,0.74,2026-01-29 20:13:24
totally satisfied with the quality of the service.,BUG,0.76,2026-01-29 19:49:21
very good experience . bio b,BUG,0.71,2026-01-29 19:13:28
Great tool to have,BUG,0.75,2026-01-29 18:03:12
Doesn't connect reliably,BUG,0.82,2026-01-29 17:48:05
It's impressive how bad zoom has gotten. Incredibly unstable and UX had gone down a hole.,BUG,0.85,2026-01-29 15:25:27
Thank you. God bless! The Zoom app is working great!,BUG,0.67,2026-01-29 14:58:51
Bahut achha app hai ham apne pujy gurudew aachary prashant🙏 ji se live jud paye 😘🥰,BUG,0.84,2026-01-29 14:48:26
am in class and cant even respond in the chat bcuz it wont open just keep saying loafing and cuts off whie i am reading everyone else responding to sir fro their chats i feel so left out in class and embarrassed. worst ever,BUG,0.8,2026-01-29 14:42:21
Terrible,BUG,0.82,2026-01-29 14:40:25
is easily accessible,BUG,0.7916666666666665,2026-01-29 14:07:20
Told me to wait it will be soon. This is awful!!!!!.,BUG,0.71,2026-01-29 13:44:00
Best,BUG,0.77,2026-01-29 13:11:20
very good 👍,BUG,0.74,2026-01-29 13:00:53
why it is not download in my device please solve problem,BUG,0.8,2026-01-29 12:29:30
best platform 👍,BUG,0.77,2026-01-29 11:39:58
